시군,단지명,전체면적,입주업체,가동업체,생산,인원수
19,341,123,196,196,30000,1521
3,227,729,200,131,0,38873
1,63,27,0,0,0,0
3,297,1030,226,224,739012,4820
3,17,732,215,213,507612,3998
3,43,298,11,11,231400,822
3,299,3090,501,486,613917,8397
23,247,869,82,70,238470,2087
56,315,26,0,0,0,0
56,400,1745,694,617,1278675,14084
56,25,604,143,137,697869,5681
56,26,1141,551,480,580806,8403
133,374,210,2222,2222,3801366,15749
3,694,52,3,3,20087,101
3,330,333,100,97,222429,1116
3,246,325,12,0,0,0
3,269,2225,340,334,1297375,8017
3,15,1926,333,327,1096900,7398
3,16,299,7,7,200475,619
23,207,343,21,0,0,0
23,298,169,4,3,124005,396
23,270,334,79,79,49870,1021
23,457,393,68,46,5365,1227
23,132,248,1,0,0,0
23,433,129,23,9,3015,419
54,308,1005,2104,2104,336800,16640
3,362,33,17,17,3448,175
23,551,771,88,88,351000,3579
23,575,479,214,214,336711,3833
23,576,59,4,3,7120,131
3,401,1713,79,79,850388,3375
3,740,1424,309,309,788084,6335
3,68,51,20,20,25298,164
3,608,220,0,0,0,0
3,69,69,0,0,0,0
3,607,48,18,18,16680,176
34,355,1893,864,858,869667,11306
34,356,2996,1104,1096,1650646,17714
34,357,1561,702,692,788393,10619
34,358,225,61,61,513058,3742
34,172,94,117,116,72136,1043
39,170,169,59,58,69950,1519
53,83,570,577,569,196242,7844
60,169,589,127,123,149482,4574
35,163,2551,343,318,1607893,13111
35,164,1482,286,255,421502,4311
35,8,1378,280,249,403845,4108
35,9,104,6,6,17657,203
35,173,2962,91,88,387964,4738
35,359,690,120,119,658560,4169
53,171,1284,2440,2440,302851,8057
35,182,40,0,0,0,0
53,129,339,0,0,0,0
60,333,1284,2674,2651,81582,17002
45,544,291,179,179,74363,2494
45,543,1001,583,583,1418454,6939
60,305,1381,1049,1020,181554,11072
60,545,770,290,289,372735,5531
60,639,129,34,34,43164,671
76,379,657,137,89,720000,9307
5,73,43,12,7,5575,113
5,72,320,81,63,60143,873
11,340,315,70,69,475609,3541
60,546,38,23,13,2800,91
60,2,172,78,54,37135,1589
104,447,320,0,0,0,0
16,683,3395,677,676,565639,14069
16,51,3296,671,671,532485,13845
16,52,99,6,5,33154,224
16,377,106,55,55,5681,539
29,382,304,64,64,23851,1502
53,289,766,147,142,201541,2039
16,611,998,384,338,912048,4506
16,684,652,142,106,2764000,2850
29,108,345,33,0,0,0
16,700,4458,1073,1068,3186245,21686
53,109,1136,0,0,0,0
39,702,152,55,53,57463,686
38,188,1643,400,392,820275,4643
38,11,395,163,157,186685,1365
38,12,676,98,96,569692,2432
38,10,572,139,139,63898,846
60,686,491,0,0,0,0
53,234,321,56,55,110210,1383
53,250,493,31,31,100252,2386
53,600,69,18,18,34105,423
89,133,893,97,82,324091,1929
89,390,1169,109,108,402678,2953
89,24,683,69,68,259529,1689
89,36,486,40,40,143149,1264
89,476,99,25,25,31212,569
89,503,1455,23,23,7083,295
89,291,174,10,9,4379,170
89,3,856,49,32,24336,1373
89,565,52,4,4,28324,74
89,272,853,79,68,92103,1257
89,547,125,0,0,0,0
53,601,223,43,39,37861,789
53,235,45,13,11,8946,195
53,236,118,20,19,29716,696
29,504,669,144,113,37360,2865
89,1,337,25,12,3250,527
53,251,171,0,0,0,0
89,430,576,3,3,0,20
89,642,135,0,0,0,0
89,242,37,0,0,0,0
64,566,345,8,8,162384,1412
64,567,591,33,31,961272,1490
64,592,759,12,11,56904,742
64,248,568,35,34,316211,3714
64,293,398,12,12,347848,1985
64,368,386,10,10,15159,259
64,371,456,0,0,0,0
64,369,323,0,0,0,0
64,372,443,26,21,110498,1056
64,563,87,0,0,0,0
64,370,472,0,0,0,0
26,137,202,10,10,1500,234
26,322,63,37,37,24000,431
26,425,939,970,970,40000,9276
26,522,34,15,15,16000,102
26,703,40,44,44,11000,361
26,704,400,121,121,0,2184
40,208,151,46,46,18974,1071
40,209,130,24,24,6747,613
40,324,45,7,7,9847,805
52,467,129,102,102,109765,2486
62,352,1164,2990,2980,2116402,42713
70,271,144,108,108,63473,1140
71,101,63,5,5,28426,125
71,123,34,13,11,266336,523
71,198,48,13,13,18643,200
71,220,47,15,15,9082,362
71,224,48,8,7,8440,348
71,268,144,6,6,96630,887
71,274,42,9,9,22604,209
71,414,549,48,42,380741,3288
71,415,549,54,51,564892,2734
71,416,285,45,38,131554,1292
71,417,517,21,17,116042,654
71,490,40,11,9,7175,148
71,507,79,6,6,69045,537
71,554,47,14,14,16067,176
71,515,42,4,3,10745,183
73,149,148,27,23,14020,561
73,325,48,10,10,19254,306
84,57,332,38,38,918012,3345
124,259,30,10,10,16800,330
124,260,164,14,14,128000,2231
124,398,120,82,79,350,1482
124,460,171,62,44,30000,733
124,652,186,88,60,0,540
124,677,1120,7,7,724000,17339
124,284,208,16,7,0,190
125,428,463,34,30,1146191,5514
125,463,329,8,7,38145,174
125,549,142,5,5,116516,557
125,615,257,17,17,602461,2477
125,650,414,32,32,601494,2399
125,666,495,16,15,95214,809
125,687,407,64,62,535119,3530
125,722,501,27,27,415694,1994
126,399,43,9,9,17534,226
126,423,106,51,51,30341,1150
136,218,946,409,298,609230,12175
136,228,587,272,171,62000,4127
136,273,1292,536,392,90000,9527
136,552,443,15,14,185844,1813
136,553,369,8,6,145499,784
136,562,975,287,213,0,3736
136,719,460,49,46,1171953,3357
136,731,110,41,34,9028,334
77,641,122,23,22,41575,363
124,561,423,86,59,0,1004
26,712,433,0,0,0,0
96,559,44,10,8,7353,138
96,350,33,7,4,0,41
96,249,43,2,0,0,0
26,707,326,168,168,0,2407
73,729,352,87,82,151515,1420
84,58,401,58,54,36742,3702
125,97,196,12,6,146521,174
126,497,631,123,81,248686,2754
136,85,1133,293,215,0,4805
26,705,584,315,315,0,3516
67,239,199,266,253,111104,1520
125,616,644,33,13,751451,783
21,120,160,78,78,0,3215
126,556,267,79,53,40269,670
96,186,44,8,6,8728,169
30,104,106,30,29,29500,1161
30,122,72,31,30,3300,839
30,612,98,57,57,306060,935
65,386,154,343,343,1678150,4002
65,387,70,53,53,146600,1387
65,388,577,421,421,1350375,10294
71,74,154,12,11,35954,439
73,84,88,56,52,4190,1229
95,498,210,133,133,72000,2310
124,165,239,6,6,218000,879
124,349,695,118,97,4800,3620
124,127,50,12,10,8500,130
124,512,574,3,3,2000,649
124,672,84,48,37,28050,419
124,283,203,0,0,0,0
125,384,787,141,139,694514,5498
125,691,420,7,7,86551,302
0,254,48,14,11,4640,248
75,71,38,7,6,11477,126
77,277,260,58,43,800,845
124,679,74,0,0,0,0
136,594,141,33,23,20342,515
96,204,47,7,7,0,110
96,203,42,1,0,0,0
70,681,64,0,0,0,0
87,161,46,0,0,0,0
71,231,43,0,0,0,0
71,290,42,0,0,0,0
84,366,79,7,7,0,1250
126,128,93,14,13,13521,252
136,736,386,115,83,0,2818
71,555,40,8,7,21292,219
125,690,1735,0,0,0,0
71,67,64,0,0,0,0
73,506,78,0,0,0,0
125,617,531,0,0,0,0
87,605,46,1,0,0,0
71,221,104,19,16,47503,499
87,491,35,0,0,0,0
136,735,364,126,81,0,1366
26,192,171,59,45,0,898
94,531,79,642,639,10321,2221
73,525,714,0,0,0,0
136,211,73,0,0,0,0
71,55,79,0,0,0,0
26,710,344,161,161,0,1792
126,432,234,0,0,0,0
77,436,391,25,0,0,0
26,708,80,41,37,0,535
71,210,57,0,0,0,0
126,613,69,1,0,0,0
71,230,78,0,0,0,0
71,303,35,0,0,0,0
87,493,519,128,72,0,2662
125,689,906,0,0,0,0
67,106,468,0,0,0,0
124,678,301,0,0,0,0
125,344,193,0,0,0,0
125,688,782,35,4,215080,269
71,418,400,0,0,0,0
87,586,46,0,0,0,0
71,420,207,0,0,0,0
26,711,118,0,0,0,0
124,680,392,0,0,0,0
84,461,104,0,0,0,0
96,153,46,3,0,0,0
87,492,2447,0,0,0,0
71,419,450,0,0,0,0
87,276,35,0,0,0,0
96,536,36,0,0,0,0
88,583,146,0,0,0,0
26,706,55,0,0,0,0
2,64,856,159,148,137624,1424
2,66,69,36,22,17800,339
90,510,78,6,5,9186,104
119,564,102,12,12,21665,304
138,500,510,17,17,92225,970
58,319,1714,1,0,0,0
58,375,448,0,0,0,0
41,304,310,0,0,0,0
90,223,277,26,24,185860,1178
90,294,369,0,0,0,0
116,697,208,0,0,0,0
122,214,114,4,4,0,22
90,257,329,25,20,90001,991
90,258,282,28,24,92202,705
90,13,198,23,20,73700,553
90,14,84,5,4,18502,152
90,499,285,21,16,154151,1494
90,692,67,0,0,0,0
119,743,263,281,276,47149,1458
119,216,314,24,15,72751,519
2,473,201,0,0,0,0
103,588,729,45,42,145200,2340
103,590,788,53,47,30200,1921
117,643,2906,700,682,3480559,25825
117,646,1431,19,15,444511,3245
120,602,204,23,23,98027,585
120,659,847,42,38,191209,2019
120,660,103,7,6,20762,114
120,661,156,3,3,15221,292
120,663,916,60,52,77647,2239
18,112,294,11,3,4300,484
79,594,84,0,0,0,0
79,441,594,22,19,85835,590
85,640,255,10,10,3412,64
91,124,414,8,7,398670,1091
91,193,325,10,10,28072,964
91,240,274,48,41,56844,1227
91,508,794,79,59,158970,2042
91,520,40,1,0,0,0
91,527,81,21,13,1400,139
91,529,313,18,14,169248,1211
91,599,115,2,0,0,0
105,603,507,14,10,144936,1996
105,604,515,33,30,238117,1248
108,534,180,5,5,71212,523
108,649,407,12,4,1111,105
91,226,179,9,7,5150,144
108,263,142,4,4,5929,141
18,111,185,14,14,2450,261
33,162,189,10,10,13455,161
91,326,345,0,0,0,0
105,201,40,1,0,0,0
91,331,313,37,30,3288,414
18,110,554,39,36,43000,532
91,462,349,20,13,9463,257
117,468,3580,173,173,5088039,24419
117,33,3085,161,161,4910297,21713
117,32,495,12,12,177742,2706
117,469,523,8,8,1180850,3209
117,726,415,4,4,141649,646
117,474,768,57,53,313121,2323
117,645,240,0,0,0,0
91,519,284,39,22,3225,450
117,62,54,1,0,0,0
108,314,868,71,65,239864,3666
108,20,760,68,63,231867,3630
118,465,1169,103,39,45982,1029
120,662,203,8,5,342245,578
48,286,799,53,42,62600,678
103,591,699,4,4,500,248
120,658,60,0,0,0,0
85,475,243,3,3,50000,127
91,353,781,50,7,45507,1174
108,670,655,5,3,102211,1673
18,665,30,3,3,0,18
91,360,69,0,0,0,0
91,125,721,61,24,18258,1709
120,733,44,0,0,0,0
117,644,504,0,0,0,0
117,471,878,0,0,0,0
120,664,93,0,0,0,0
108,396,1025,98,89,636892,2359
117,470,365,33,32,206266,680
120,656,1236,41,40,119426,2225
120,217,851,0,0,0,0
91,241,905,0,0,0,0
91,361,186,0,0,0,0
120,316,88,0,0,0,0
117,154,356,0,0,0,0
117,339,471,0,0,0,0
117,466,370,0,0,0,0
117,647,670,0,0,0,0
117,302,613,0,0,0,0
103,589,91,0,0,0,0
120,655,1064,0,0,0,0
117,648,59,0,0,0,0
108,622,535,0,0,0,0
120,657,155,0,0,0,0
91,528,444,0,0,0,0
117,464,200,0,0,0,0
108,261,172,0,0,0,0
108,621,763,0,0,0,0
15,671,652,22,19,80000,511
15,517,61,13,8,1440,46
32,159,165,24,24,61056,621
32,160,388,11,11,47030,495
32,212,476,22,15,48008,462
47,103,1256,15,15,184650,2439
47,442,834,0,0,0,0
61,178,863,4,4,7050001,1495
61,189,1541,12,12,215000,861
61,338,683,67,50,25000,1135
68,541,2554,48,42,1812705,6013
68,42,981,40,35,408668,1850
68,41,159,7,6,97724,392
68,411,1374,85,82,223423,5363
68,502,64,8,8,11149,347
115,628,1385,52,50,3564067,15146
115,47,912,14,14,3112588,10280
115,45,473,38,36,451479,4866
115,633,567,79,76,801227,4018
115,634,629,119,119,120100,3486
115,632,131,187,187,115826,1329
115,638,425,14,13,70224,1125
115,695,823,82,80,219259,3413
37,716,577,54,40,29323,1169
134,728,772,6,6,35431,532
83,454,1030,58,46,217452,2281
83,455,701,27,14,20936,180
61,180,478,3,3,60500,296
37,717,469,5,5,61817,730
37,166,1659,4,4,1296600,1317
61,723,609,2,0,0,0
83,452,665,67,43,48451,923
83,30,665,67,43,48451,923
83,31,0,0,0,0,0
10,94,156,28,21,109150,489
15,367,450,0,0,0,0
68,406,687,1,0,0,0
68,405,1562,6,6,5701520,16555
115,635,1205,62,56,213517,2396
115,48,869,47,43,175588,2007
115,46,336,15,13,37929,389
61,335,588,0,0,0,0
68,409,775,99,89,110221,3617
61,179,453,12,12,10300,89
15,148,508,20,0,0,0
115,231,99,51,51,37200,654
115,629,139,0,0,0,0
115,630,229,0,0,0,0
68,410,198,0,0,0,0
68,49,15,3,0,0,0
37,380,2561,45,38,698162,1168
37,22,2145,38,34,648300,1011
37,23,416,7,4,49862,157
68,408,183,0,0,0,0
61,336,2698,46,41,640000,5990
61,337,606,12,9,26000,412
61,404,168,1,0,0,0
68,407,237,7,7,85746,1525
15,403,138,0,0,0,0
68,439,261,0,0,0,0
68,542,822,0,0,0,0
115,631,537,0,0,0,0
15,222,205,0,0,0,0
115,351,207,0,0,0,0
83,456,676,0,0,0,0
115,637,616,0,0,0,0
68,526,227,0,0,0,0
115,696,233,0,0,0,0
115,636,609,0,0,0,0
61,724,573,0,0,0,0
83,453,506,0,0,0,0
51,301,305,0,0,0,0
15,381,223,0,0,0,0
20,119,3630,68,68,1180427,4787
24,134,186,39,38,178000,877
97,538,2563,201,201,249500,8120
100,571,531,27,26,170442,1087
100,572,157,69,65,61021,1128
100,569,48,11,10,902,77
101,577,158,7,7,123540,270
101,578,668,69,68,184452,1203
101,579,757,55,52,319330,1700
101,580,425,41,35,32395,652
14,100,611,3,3,5082,37
86,478,2615,80,80,1036130,10174
86,568,1816,225,225,662110,4918
86,479,971,118,112,314889,2375
97,540,306,28,27,1205,1662
97,539,1587,106,99,3640,2742
97,39,1417,102,96,3605,2624
97,40,170,4,3,35,118
86,480,1271,11,11,0,177
100,573,183,3,3,155202,211
24,610,1943,108,85,416148,2624
24,44,1179,74,57,284335,2100
24,7,764,34,28,131813,524
100,570,1218,105,100,366300,2631
24,275,258,0,0,0,0
17,392,223,42,35,12169,385
17,107,135,47,43,14392,522
28,145,402,42,37,30404,745
28,267,246,7,7,58715,565
42,365,80,14,8,910,230
42,321,170,47,47,34856,490
42,185,848,189,163,20327,2454
66,389,448,40,38,285516,1010
66,718,1039,45,45,26575,588
74,523,6149,148,123,676847,5882
74,38,5898,129,111,664413,5620
66,37,251,19,12,12434,262
74,435,130,39,37,34145,464
74,524,2337,0,0,0,0
98,550,480,178,161,89863,1758
106,115,532,1,0,0,0
17,373,1497,5,5,18688,175
78,176,1094,48,38,42845,598
99,560,1205,77,45,51804,500
132,739,1422,0,0,0,0
137,737,387,19,19,134531,595
80,486,281,0,0,0,0
131,219,488,79,46,25000,323
36,434,337,109,104,45773,744
74,255,241,0,0,0,0
28,146,226,7,7,17590,105
43,501,41,0,0,0,0
4,70,410,32,5,0,89
28,147,1213,123,75,68458,777
43,256,273,0,0,0,0
137,738,195,0,0,0,0
8,88,1150,194,166,698653,8113
8,90,333,105,97,95200,1746
9,63,642,77,60,1270,628
9,81,114,6,6,48710,494
9,82,761,21,21,81880,1125
9,243,64,0,0,0,0
9,265,218,26,26,26800,363
9,345,116,35,35,116400,429
9,346,99,14,14,25790,250
9,483,116,22,22,163000,795
9,484,411,39,39,47850,1242
9,625,1286,117,116,95850,2153
9,732,120,14,14,56900,611
44,394,288,19,14,50368,307
59,328,960,7,4,10956,138
59,329,382,3,3,25,6
69,86,514,40,32,75250,1152
127,402,74,0,0,0,0
127,444,582,8,8,71000,1146
127,693,1535,103,80,370391,1100
12,75,87,35,35,8000,345
12,354,64,1,0,0,0
63,363,581,53,52,190300,1365
63,516,52,14,11,2987,46
81,225,40,5,4,220,33
81,448,127,38,38,10000,238
82,95,1045,0,0,0,0
121,481,1706,382,378,679757,8315
121,34,1123,287,284,402878,5370
121,35,583,95,94,276879,2945
121,482,506,46,45,105820,1244
81,59,178,3,3,62362,250
127,105,517,10,6,15750,262
9,253,303,43,43,66900,832
8,92,1108,0,0,0,0
81,61,101,4,3,2020,52
127,443,659,11,10,118900,894
127,28,394,7,7,110000,561
127,29,265,4,3,8900,333
9,114,545,44,32,53500,843
9,80,87,6,6,5350,140
121,437,35,9,8,13356,137
9,158,100,16,13,5495,184
49,348,101,0,0,0,0
63,364,657,27,27,80275,763
9,78,116,0,0,0,0
9,142,82,0,0,0,0
9,585,95,0,0,0,0
127,121,586,0,0,0,0
9,266,532,35,6,482,454
9,83,580,0,0,0,0
9,347,82,9,7,85,56
9,422,1095,0,0,0,0
12,438,124,0,0,0,0
25,135,1508,84,84,10500,2535
82,451,999,61,54,191596,2430
12,514,406,0,0,0,0
69,87,221,0,0,0,0
9,79,407,0,0,0,0
25,136,807,20,20,6020,822
9,168,155,0,0,0,0
8,91,1011,69,60,404200,3689
8,89,25,0,0,0,0
12,98,447,68,64,191536,1535
12,99,467,86,80,162135,1388
12,206,476,63,55,51361,634
12,378,176,0,0,0,0
59,327,231,2,0,0,0
9,485,63,0,0,0,0
9,721,808,0,0,0,0
82,191,324,0,0,0,0
8,93,83,0,0,0,0
82,450,163,0,0,0,0
93,530,134,0,0,0,0
6,458,129,5,3,4052,305
27,143,48,0,0,0,0
27,199,106,33,33,67674,198
27,245,182,36,36,0,314
27,595,87,20,20,0,265
46,312,455,48,35,10500,1151
46,495,361,15,14,38362,431
46,699,642,43,0,0,0
55,745,470,0,0,0,0
72,195,221,24,24,22000,577
72,518,79,12,11,12000,150
72,313,715,171,171,159000,3471
72,426,623,150,150,148000,3911
107,53,221,0,0,0,0
107,582,674,96,96,76512,2742
107,620,1583,435,435,198420,5532
123,280,372,0,0,0,0
123,202,712,0,0,0,0
123,421,869,0,0,0,0
7,76,465,51,44,21752,776
13,521,138,4,3,2392,58
57,238,52,3,3,2110,70
109,194,623,44,44,181536,968
128,60,3586,0,0,0,0
128,183,809,0,0,0,0
129,117,137,7,6,12300,220
129,282,85,11,8,2700,223
129,668,1866,104,104,100000,3697
130,744,42,0,0,0,0
129,177,204,31,21,200,173
72,196,232,0,0,0,0
129,281,89,20,16,200,353
113,627,60,25,25,38212,660
111,385,46,8,8,12122,102
111,614,540,61,61,149188,1806
114,150,133,49,49,74650,656
114,232,479,112,112,285775,1650
114,596,107,7,7,4092,269
110,624,232,54,54,122120,1124
72,427,207,0,0,0,0
27,144,78,0,0,0,0
27,472,100,20,20,4300,231
27,138,879,152,152,489716,4680
110,623,36,6,6,5649,174
55,651,168,0,0,0,0
55,175,71,0,0,0,0
27,141,1068,384,384,291683,3878
92,187,171,0,0,0,0
27,332,277,0,0,0,0
92,574,94,0,0,0,0
27,53,73,2,0,0,0
27,532,135,3,3,0,46
27,200,22,0,0,0,0
27,140,468,0,0,0,0
129,667,162,6,3,310,30
27,397,169,0,0,0,0
55,593,266,12,9,4597,763
72,674,156,0,0,0,0
72,486,175,35,35,30000,702
129,54,23,0,0,0,0
6,459,60,0,0,0,0
110,213,221,43,24,25120,232
72,343,190,41,41,37000,689
27,285,207,0,0,0,0
110,412,143,0,0,0,0
6,197,77,0,0,0,0
72,346,444,109,109,74000,1515
123,279,50,0,0,0,0
55,190,150,0,0,0,0
129,741,178,0,0,0,0
55,126,188,0,0,0,0
27,288,38,0,0,0,0
46,496,153,11,0,0,0
114,597,137,0,0,0,0
129,669,127,0,0,0,0
113,323,43,6,6,5547,108
107,619,354,66,66,17418,967
27,0,106,0,0,0,0
27,535,161,0,0,0,0
55,720,44,0,0,0,0
57,317,95,0,0,0,0
55,310,1836,56,54,1601444,9832
55,19,1340,38,37,1474116,8842
55,18,496,18,17,127328,990
55,311,801,20,16,39326,576
109,440,743,0,0,0,0
27,139,1076,0,0,0,0
72,53,272,0,0,0,0
129,296,70,0,0,0,0
72,424,1272,108,108,109000,10509
27,511,150,0,0,0,0
107,306,511,34,34,58220,436
129,714,1218,97,97,100000,3280
129,118,49,0,0,0,0
55,487,97,0,0,0,0
109,181,47,0,0,0,0
112,685,270,0,0,0,0
110,198,143,0,0,0,0
129,116,471,0,0,0,0
92,295,184,0,0,0,0
27,698,190,0,0,0,0
55,309,183,0,0,0,0
7,77,192,0,0,0,0
102,489,88,18,18,9532,180
